core, usr, sys, nice, idle, wait, interval
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 10, 0, 0, 0, 0, 10
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 9, 0, 9
1, 0, 0, 0, 9, 0, 9
2, 10, 0, 0, 0, 0, 10
3, 9, 0, 1, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 0, 0, 9
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 9, 0, 1, 0, 0, 10
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 10, 0, 0, 0, 0, 10
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 8, 0, 0, 1, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 0, 0, 9
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 0, 0, 9
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 9, 0, 0, 1, 0, 10
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 10, 0, 0, 0, 0, 10
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 9, 0, 9
1, 0, 0, 0, 10, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 11, 0, 0, 0, 0, 11
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 9, 0, 0, 0, 0, 9
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 1, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 9, 0, 0, 0, 0, 9
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 9, 0, 0, 0, 0, 9
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 9, 0, 0, 0, 0, 9
3, 9, 0, 1, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 10, 0, 1, 0, 0, 11
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 9, 0, 9
1, 0, 0, 0, 9, 0, 9
2, 9, 0, 0, 0, 0, 9
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 10, 0, 0, 1, 0, 11
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 9, 0, 0, 0, 0, 9
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 0, 0, 9
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 10, 0, 0, 0, 0, 10
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 10, 0, 0, 0, 0, 10
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 1, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 9, 0, 1, 0, 0, 10
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 11, 0, 11
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 9, 0, 9
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 11, 0, 11
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 10, 0, 0, 0, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 0, 0, 9
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 0, 0, 9
3, 8, 0, 0, 1, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 9, 0, 0, 1, 0, 10
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 10, 0, 0, 0, 0, 10
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 1, 0, 1, 9, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 10, 0, 0, 0, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 0, 0, 0, 10, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 10, 0, 0, 0, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 0, 0, 0, 10, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 10, 0, 0, 0, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 0, 0, 0, 10, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 10, 0, 0, 0, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 0, 0, 0, 10, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 10, 0, 0, 0, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 0, 0, 0, 10, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 10, 0, 0, 0, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 0, 0, 0, 10, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 10, 0, 0, 0, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 0, 0, 0, 10, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 10, 0, 0, 0, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 0, 0, 0, 10, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 10, 0, 0, 0, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 0, 0, 0, 10, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 9, 0, 0, 0, 0, 9
2, 1, 0, 0, 10, 0, 11
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 1, 0, 0, 10, 0, 11
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 1, 0, 10
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 1, 10, 0, 11
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 0, 0, 9
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 10, 0, 0, 1, 0, 11
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 9, 0, 9
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 0, 0, 9
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 1, 0, 0, 10, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 8, 0, 0, 0, 0, 8
3, 9, 0, 1, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 8, 0, 0, 1, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 1, 0, 10
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 10, 0, 0, 1, 0, 11
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 8, 0, 0, 0, 0, 8
3, 9, 0, 0, 0, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 10, 0, 0, 0, 0, 10
3, 10, 0, 0, 1, 0, 11
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 10, 0, 0, 1, 0, 11
3, 10, 0, 0, 0, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 8, 0, 0, 1, 0, 9
3, 8, 0, 0, 1, 0, 9
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 1, 0, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 9, 0, 0, 1, 0, 10
3, 9, 0, 0, 1, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
